Date,Niveau,Allonge,Assis,SessionID,formatted_date,Serie,Vie
1634549816,2,True,False,df2ff3b7-a033-410f-a735-80c407b8854c,18/10/2021,9,
1634550063,2,False,True,df2ff3b7-a033-410f-a735-80c407b8854c,18/10/2021,9,
1634720070,2,True,False,df2ff3b7-a033-410f-a735-80c407b8854c,20/10/2021,10,
1634720288,2,False,True,df2ff3b7-a033-410f-a735-80c407b8854c,20/10/2021,10,
1634805642,2,True,False,df2ff3b7-a033-410f-a735-80c407b8854c,21/10/2021,11,
1634805906,2,False,True,df2ff3b7-a033-410f-a735-80c407b8854c,21/10/2021,11,
1634893478,2,True,False,df2ff3b7-a033-410f-a735-80c407b8854c,22/10/2021,12,
1634893744,2,False,True,df2ff3b7-a033-410f-a735-80c407b8854c,22/10/2021,12,
1634980026,2,True,False,df2ff3b7-a033-410f-a735-80c407b8854c,23/10/2021,13,
1634980240,2,False,True,df2ff3b7-a033-410f-a735-80c407b8854c,23/10/2021,13,
1635065321,2,True,False,df2ff3b7-a033-410f-a735-80c407b8854c,24/10/2021,14,
1635065652,2,False,True,df2ff3b7-a033-410f-a735-80c407b8854c,24/10/2021,14,
1635156735,2,True,False,df2ff3b7-a033-410f-a735-80c407b8854c,25/10/2021,15,
1635157086,2,False,True,df2ff3b7-a033-410f-a735-80c407b8854c,25/10/2021,15,
1635239427,2,True,False,df2ff3b7-a033-410f-a735-80c407b8854c,26/10/2021,16,
1635239723,2,False,True,df2ff3b7-a033-410f-a735-80c407b8854c,26/10/2021,16,
1635328884,2,True,False,df2ff3b7-a033-410f-a735-80c407b8854c,27/10/2021,17,
1635329065,2,False,True,df2ff3b7-a033-410f-a735-80c407b8854c,27/10/2021,17,
1635409271,2,True,False,df2ff3b7-a033-410f-a735-80c407b8854c,28/10/2021,18,
1635409451,2,False,True,df2ff3b7-a033-410f-a735-80c407b8854c,28/10/2021,18,
1635499389,2,True,True,df2ff3b7-a033-410f-a735-80c407b8854c,29/10/2021,19,
1635585242,2,True,False,df2ff3b7-a033-410f-a735-80c407b8854c,30/10/2021,20,
1635585497,2,False,True,df2ff3b7-a033-410f-a735-80c407b8854c,30/10/2021,20,
1635672162,2,True,True,df2ff3b7-a033-410f-a735-80c407b8854c,31/10/2021,21,
1635760290,2,True,True,df2ff3b7-a033-410f-a735-80c407b8854c,01/11/2021,22,
1635844679,2,True,True,df2ff3b7-a033-410f-a735-80c407b8854c,02/11/2021,23,
1635931137,2,True,True,df2ff3b7-a033-410f-a735-80c407b8854c,03/11/2021,24,
1636016170,2,True,True,df2ff3b7-a033-410f-a735-80c407b8854c,04/11/2021,25,
1633773005,2,False,True,be0bfd4d-b9e6-4bd3-8e73-1c695e4253fd,09/10/2021,0,
1634137926,2,True,True,be0bfd4d-b9e6-4bd3-8e73-1c695e4253fd,13/10/2021,1,
1634243860,2,True,True,be0bfd4d-b9e6-4bd3-8e73-1c695e4253fd,14/10/2021,2,
1634328946,2,True,True,be0bfd4d-b9e6-4bd3-8e73-1c695e4253fd,15/10/2021,3,
1634407117,2,True,True,be0bfd4d-b9e6-4bd3-8e73-1c695e4253fd,16/10/2021,4,
1634668986,2,True,True,be0bfd4d-b9e6-4bd3-8e73-1c695e4253fd,19/10/2021,5,
1634733955,2,True,True,be0bfd4d-b9e6-4bd3-8e73-1c695e4253fd,20/10/2021,6,
1633797407,2,True,True,46731006-9baa-43ea-a966-ee3b454bb0a3,09/10/2021,0,
1633902322,2,True,True,46731006-9baa-43ea-a966-ee3b454bb0a3,10/10/2021,1,
1634071851,2,True,True,46731006-9baa-43ea-a966-ee3b454bb0a3,12/10/2021,2,
1634158136,2,True,True,46731006-9baa-43ea-a966-ee3b454bb0a3,13/10/2021,3,
1634251233,2,True,True,46731006-9baa-43ea-a966-ee3b454bb0a3,15/10/2021,4,
1634300642,2,True,True,46731006-9baa-43ea-a966-ee3b454bb0a3,15/10/2021,4,
1634424199,2,True,True,46731006-9baa-43ea-a966-ee3b454bb0a3,17/10/2021,1,
1634503226,2,True,True,46731006-9baa-43ea-a966-ee3b454bb0a3,17/10/2021,1,
1634597193,2,True,True,46731006-9baa-43ea-a966-ee3b454bb0a3,19/10/2021,2,
1634765537,2,True,True,46731006-9baa-43ea-a966-ee3b454bb0a3,20/10/2021,3,
1634931270,2,True,True,46731006-9baa-43ea-a966-ee3b454bb0a3,22/10/2021,4,
1635023247,2,True,True,46731006-9baa-43ea-a966-ee3b454bb0a3,23/10/2021,5,
1635626930,2,True,True,46731006-9baa-43ea-a966-ee3b454bb0a3,30/10/2021,1,
1635976087,2,True,True,46731006-9baa-43ea-a966-ee3b454bb0a3,03/11/2021,1,
1633900973,1,True,False,46b98b21-5ffc-4d85-b86f-09783e6d5a98,10/10/2021,0,
1634158806,1,True,False,46b98b21-5ffc-4d85-b86f-09783e6d5a98,13/10/2021,0,
1634506901,1,True,False,46b98b21-5ffc-4d85-b86f-09783e6d5a98,17/10/2021,0,
1635634307,1,True,True,46b98b21-5ffc-4d85-b86f-09783e6d5a98,31/10/2021,1,
1635716186,1,True,False,46b98b21-5ffc-4d85-b86f-09783e6d5a98,31/10/2021,1,
1633946834,1,True,True,709335b1-9e7b-4b91-8177-63b347979b9c,11/10/2021,0,
1634329919,1,True,True,709335b1-9e7b-4b91-8177-63b347979b9c,15/10/2021,1,
1634500311,1,True,True,709335b1-9e7b-4b91-8177-63b347979b9c,17/10/2021,2,
1634587914,1,True,True,709335b1-9e7b-4b91-8177-63b347979b9c,18/10/2021,3,
1634761331,1,True,True,709335b1-9e7b-4b91-8177-63b347979b9c,20/10/2021,4,
1634975874,1,True,False,709335b1-9e7b-4b91-8177-63b347979b9c,23/10/2021,0,
1634975986,1,False,True,709335b1-9e7b-4b91-8177-63b347979b9c,23/10/2021,0,
1635105224,1,True,True,709335b1-9e7b-4b91-8177-63b347979b9c,24/10/2021,1,
1635280109,1,True,True,709335b1-9e7b-4b91-8177-63b347979b9c,26/10/2021,2,
1635539209,1,True,False,709335b1-9e7b-4b91-8177-63b347979b9c,29/10/2021,0,
1635539329,1,False,True,709335b1-9e7b-4b91-8177-63b347979b9c,29/10/2021,0,
1635796742,1,True,True,709335b1-9e7b-4b91-8177-63b347979b9c,01/11/2021,1,
1633968488,1,True,False,22792206-908e-4d6c-977c-13c667027936,11/10/2021,0,
1633971003,1,False,True,269,11/10/2021,0,
1634316039,1,False,True,269,15/10/2021,0,
1634316254,1,False,True,269,15/10/2021,0,
1634051953,1,True,True,159,12/10/2021,0,
1634205206,1,True,False,159,14/10/2021,0,
1634288477,1,True,False,159,15/10/2021,0,
1634376359,1,True,True,159,16/10/2021,1,
1634465483,1,True,True,159,17/10/2021,2,
1634737305,1,False,True,159,20/10/2021,0,
1634737840,1,True,False,159,20/10/2021,0,
1634888730,1,True,True,159,22/10/2021,1,
1635154434,1,True,True,159,25/10/2021,1,
1635248950,1,True,True,159,26/10/2021,2,
1635330063,1,True,False,159,27/10/2021,2,
1635411571,1,True,True,159,28/10/2021,3,
1635671780,1,True,True,159,31/10/2021,4,
1634054990,1,True,True,fac1b3a0-8f83-48c7-9579-49633f9a8a73,12/10/2021,0,
1634151721,1,True,True,fac1b3a0-8f83-48c7-9579-49633f9a8a73,13/10/2021,1,
1634212441,1,True,True,fac1b3a0-8f83-48c7-9579-49633f9a8a73,14/10/2021,2,
1635359780,1,True,True,fac1b3a0-8f83-48c7-9579-49633f9a8a73,27/10/2021,1,
1635446114,1,True,True,fac1b3a0-8f83-48c7-9579-49633f9a8a73,28/10/2021,2,
1635530811,1,True,True,fac1b3a0-8f83-48c7-9579-49633f9a8a73,29/10/2021,3,
1635701114,1,True,True,fac1b3a0-8f83-48c7-9579-49633f9a8a73,31/10/2021,4,
1635788253,1,True,True,fac1b3a0-8f83-48c7-9579-49633f9a8a73,01/11/2021,5,
1635888524,1,True,True,fac1b3a0-8f83-48c7-9579-49633f9a8a73,02/11/2021,6,
1635968312,1,True,True,fac1b3a0-8f83-48c7-9579-49633f9a8a73,03/11/2021,7,
1636058575,1,False,True,fac1b3a0-8f83-48c7-9579-49633f9a8a73,04/11/2021,7,
1636058927,1,True,False,fac1b3a0-8f83-48c7-9579-49633f9a8a73,04/11/2021,7,
1634061748,2,True,True,2bdc5d13-60e5-4ef5-bcd4-9c64a0bdd449,12/10/2021,0,
1635487914,2,True,True,2bdc5d13-60e5-4ef5-bcd4-9c64a0bdd449,29/10/2021,1,
1634068299,1,True,True,a154cc0f-163a-4f8b-92df-e2879ba1a1ce,12/10/2021,0,
1634157349,1,True,True,a154cc0f-163a-4f8b-92df-e2879ba1a1ce,13/10/2021,1,
1634337212,1,True,True,a154cc0f-163a-4f8b-92df-e2879ba1a1ce,16/10/2021,2,
1634937937,1,True,True,a154cc0f-163a-4f8b-92df-e2879ba1a1ce,22/10/2021,1,
1634069521,2,True,True,103,12/10/2021,0,
1634165663,2,True,True,103,14/10/2021,1,
1634203030,2,True,True,103,14/10/2021,1,
1634286451,2,True,True,103,15/10/2021,2,
1634372595,2,True,True,103,16/10/2021,3,
1634466586,2,True,True,103,17/10/2021,4,
1634582348,2,True,True,103,18/10/2021,5,
1634668465,2,True,True,103,19/10/2021,6,
1634724291,2,True,True,103,20/10/2021,7,
1634816639,2,True,True,103,21/10/2021,8,
1634895528,2,True,True,103,22/10/2021,9,
1634978971,2,True,True,103,23/10/2021,10,
1635153101,2,True,True,103,25/10/2021,11,
1635158250,2,True,True,103,25/10/2021,11,
1635240644,2,True,True,103,26/10/2021,12,
1635326066,2,True,True,103,27/10/2021,13,
1635411977,2,True,True,103,28/10/2021,14,
1635495524,2,True,True,103,29/10/2021,15,
1635587159,2,True,True,103,30/10/2021,16,
1635670483,2,True,True,103,31/10/2021,17,
1635755325,2,True,True,103,01/11/2021,18,
1635842499,2,True,True,103,02/11/2021,19,
1635933322,2,True,True,103,03/11/2021,20,
1636015757,2,True,True,103,04/11/2021,21,
1634112116,2,False,True,7dc3a985-4475-4608-b06b-d9cb3428521f,13/10/2021,0,
1634197346,2,False,True,7dc3a985-4475-4608-b06b-d9cb3428521f,14/10/2021,1,
1634627980,2,True,True,7dc3a985-4475-4608-b06b-d9cb3428521f,19/10/2021,1,
1634637722,1,True,True,7dc3a985-4475-4608-b06b-d9cb3428521f,19/10/2021,1,
1634803818,1,True,True,7dc3a985-4475-4608-b06b-d9cb3428521f,21/10/2021,2,
1634835293,1,False,True,7dc3a985-4475-4608-b06b-d9cb3428521f,21/10/2021,2,
1634975713,2,True,True,7dc3a985-4475-4608-b06b-d9cb3428521f,23/10/2021,3,
1635189995,2,True,True,7dc3a985-4475-4608-b06b-d9cb3428521f,25/10/2021,1,
1635409345,2,True,True,7dc3a985-4475-4608-b06b-d9cb3428521f,28/10/2021,2,
1635496797,1,True,True,7dc3a985-4475-4608-b06b-d9cb3428521f,29/10/2021,3,
1635618065,1,True,True,7dc3a985-4475-4608-b06b-d9cb3428521f,30/10/2021,4,
1635750663,2,True,True,7dc3a985-4475-4608-b06b-d9cb3428521f,01/11/2021,1,
1635843459,2,True,True,7dc3a985-4475-4608-b06b-d9cb3428521f,02/11/2021,2,
1636030880,1,True,True,7dc3a985-4475-4608-b06b-d9cb3428521f,04/11/2021,3,
1634215078,2,False,True,357,14/10/2021,0,
1634243468,2,True,True,357,14/10/2021,0,
1634848526,2,True,True,357,21/10/2021,1,
1635217710,2,True,False,357,26/10/2021,1,
1635452472,2,False,True,357,28/10/2021,2,
1635801389,2,False,True,357,01/11/2021,1,
1634220027,1,True,True,619e6102-0091-4c39-8062-c8ac0209ef1b,14/10/2021,0,
1634224034,1,True,True,619e6102-0091-4c39-8062-c8ac0209ef1b,14/10/2021,0,
1634566060,1,True,True,619e6102-0091-4c39-8062-c8ac0209ef1b,18/10/2021,1,
1634656028,1,True,True,619e6102-0091-4c39-8062-c8ac0209ef1b,19/10/2021,2,
1634828897,1,True,True,619e6102-0091-4c39-8062-c8ac0209ef1b,21/10/2021,3,
1635170923,1,True,True,619e6102-0091-4c39-8062-c8ac0209ef1b,25/10/2021,1,
1635242680,1,True,True,619e6102-0091-4c39-8062-c8ac0209ef1b,26/10/2021,2,
1635331656,1,True,True,619e6102-0091-4c39-8062-c8ac0209ef1b,27/10/2021,3,
1635349397,1,True,True,619e6102-0091-4c39-8062-c8ac0209ef1b,27/10/2021,3,
1635431894,1,True,True,619e6102-0091-4c39-8062-c8ac0209ef1b,28/10/2021,4,
1635865778,1,True,True,619e6102-0091-4c39-8062-c8ac0209ef1b,02/11/2021,1,
1635934430,1,True,True,619e6102-0091-4c39-8062-c8ac0209ef1b,03/11/2021,2,
1635950173,1,True,True,619e6102-0091-4c39-8062-c8ac0209ef1b,03/11/2021,2,
1636037150,1,True,True,619e6102-0091-4c39-8062-c8ac0209ef1b,04/11/2021,3,
1634245297,1,True,False,1018,14/10/2021,0,
1634245487,1,False,True,1018,14/10/2021,0,
1634845113,1,True,True,1018,21/10/2021,1,
1634326935,1,True,True,76,15/10/2021,0,
1634423761,1,True,True,76,17/10/2021,1,
1634509335,1,True,True,76,18/10/2021,2,
1634584630,1,True,True,76,18/10/2021,2,
1634671675,1,True,True,76,19/10/2021,3,
1634768187,1,True,True,76,21/10/2021,4,
1634850980,1,True,True,76,21/10/2021,4,
1635026308,1,True,True,76,23/10/2021,1,
1635103877,1,True,True,76,24/10/2021,2,
1635191839,1,True,True,76,25/10/2021,3,
1635287200,1,True,True,76,27/10/2021,4,
1635351054,1,True,True,76,27/10/2021,4,
1635454490,2,True,True,76,28/10/2021,5,
1635542952,2,True,True,76,29/10/2021,6,
1635619121,2,True,True,76,30/10/2021,7,
1635960220,2,True,True,76,03/11/2021,1,
1634327433,2,False,True,60,15/10/2021,0,
1634335800,1,True,False,6b7cf98e-54da-479a-bdc2-f700e21f9d85,16/10/2021,0,
1634395211,1,True,False,6b7cf98e-54da-479a-bdc2-f700e21f9d85,16/10/2021,0,
1634396920,1,True,False,6b7cf98e-54da-479a-bdc2-f700e21f9d85,16/10/2021,0,
1634501005,1,True,False,6b7cf98e-54da-479a-bdc2-f700e21f9d85,17/10/2021,0,
1634501338,1,True,False,6b7cf98e-54da-479a-bdc2-f700e21f9d85,17/10/2021,0,
1634680204,1,True,False,6b7cf98e-54da-479a-bdc2-f700e21f9d85,19/10/2021,0,
1634680455,1,True,False,6b7cf98e-54da-479a-bdc2-f700e21f9d85,19/10/2021,0,
1634680711,1,True,False,6b7cf98e-54da-479a-bdc2-f700e21f9d85,19/10/2021,0,
1634681495,1,True,False,6b7cf98e-54da-479a-bdc2-f700e21f9d85,20/10/2021,0,
1634681767,1,True,False,6b7cf98e-54da-479a-bdc2-f700e21f9d85,20/10/2021,0,
1634682067,1,True,False,6b7cf98e-54da-479a-bdc2-f700e21f9d85,20/10/2021,0,
1634682511,1,True,False,6b7cf98e-54da-479a-bdc2-f700e21f9d85,20/10/2021,0,
1634849293,1,True,False,6b7cf98e-54da-479a-bdc2-f700e21f9d85,21/10/2021,0,
1634849537,1,True,False,6b7cf98e-54da-479a-bdc2-f700e21f9d85,21/10/2021,0,
1634851800,1,True,False,6b7cf98e-54da-479a-bdc2-f700e21f9d85,21/10/2021,0,
1634853266,1,True,False,6b7cf98e-54da-479a-bdc2-f700e21f9d85,21/10/2021,0,
1634853506,1,True,False,6b7cf98e-54da-479a-bdc2-f700e21f9d85,21/10/2021,0,
1634855563,1,True,False,6b7cf98e-54da-479a-bdc2-f700e21f9d85,22/10/2021,0,
1634855810,1,True,False,6b7cf98e-54da-479a-bdc2-f700e21f9d85,22/10/2021,0,
1634940618,1,True,False,6b7cf98e-54da-479a-bdc2-f700e21f9d85,23/10/2021,0,
1634940854,1,True,False,6b7cf98e-54da-479a-bdc2-f700e21f9d85,23/10/2021,0,
1634941106,1,True,False,6b7cf98e-54da-479a-bdc2-f700e21f9d85,23/10/2021,0,
1634941394,1,True,False,6b7cf98e-54da-479a-bdc2-f700e21f9d85,23/10/2021,0,
1634963724,1,True,False,6b7cf98e-54da-479a-bdc2-f700e21f9d85,23/10/2021,0,
1634963956,1,True,False,6b7cf98e-54da-479a-bdc2-f700e21f9d85,23/10/2021,0,
1635628021,1,True,True,6b7cf98e-54da-479a-bdc2-f700e21f9d85,30/10/2021,1,
1635628394,1,True,True,6b7cf98e-54da-479a-bdc2-f700e21f9d85,30/10/2021,1,
1635628663,1,True,False,6b7cf98e-54da-479a-bdc2-f700e21f9d85,30/10/2021,1,
1635628923,1,True,False,6b7cf98e-54da-479a-bdc2-f700e21f9d85,30/10/2021,1,
1635629220,1,True,False,6b7cf98e-54da-479a-bdc2-f700e21f9d85,30/10/2021,1,
1635629486,1,True,False,6b7cf98e-54da-479a-bdc2-f700e21f9d85,30/10/2021,1,
1635629766,1,True,False,6b7cf98e-54da-479a-bdc2-f700e21f9d85,30/10/2021,1,
1635715764,1,True,False,6b7cf98e-54da-479a-bdc2-f700e21f9d85,31/10/2021,1,
1635716003,1,True,False,6b7cf98e-54da-479a-bdc2-f700e21f9d85,31/10/2021,1,
1635716250,1,True,False,6b7cf98e-54da-479a-bdc2-f700e21f9d85,31/10/2021,1,
1635716524,1,True,False,6b7cf98e-54da-479a-bdc2-f700e21f9d85,31/10/2021,1,
1634452067,2,False,True,a0ecba23-cd5e-43f6-9a49-633421f9f748,17/10/2021,0,
1634463207,1,True,True,24e467b3-ec9d-4c9e-86eb-97aaa43af15f,17/10/2021,0,
1634463883,1,True,True,8c77858a-78e3-498e-b500-ba976ff7fde4,17/10/2021,0,
1634468556,1,True,True,3ec2d943-9625-4023-8f4b-9a99ef905cbb,17/10/2021,0,
1634808065,1,True,True,3ec2d943-9625-4023-8f4b-9a99ef905cbb,21/10/2021,1,
1635156305,1,True,True,3ec2d943-9625-4023-8f4b-9a99ef905cbb,25/10/2021,1,
1635335741,1,True,True,3ec2d943-9625-4023-8f4b-9a99ef905cbb,27/10/2021,2,
1635504405,1,True,True,3ec2d943-9625-4023-8f4b-9a99ef905cbb,29/10/2021,3,
1635592908,2,True,True,3ec2d943-9625-4023-8f4b-9a99ef905cbb,30/10/2021,4,
1634498757,1,True,False,9679279a-fd22-4403-bf1d-fd4a7730959f,17/10/2021,0,
1634520216,1,True,True,bc52f5bd-a984-4d28-b2ab-82299d8ab19d,18/10/2021,0,
1634603627,1,True,True,bc52f5bd-a984-4d28-b2ab-82299d8ab19d,19/10/2021,1,
1634691775,1,True,True,bc52f5bd-a984-4d28-b2ab-82299d8ab19d,20/10/2021,2,
1634778921,1,True,True,bc52f5bd-a984-4d28-b2ab-82299d8ab19d,21/10/2021,3,
1636035690,2,True,True,bc52f5bd-a984-4d28-b2ab-82299d8ab19d,04/11/2021,1,
1634577735,1,True,False,0f008d2a-2f6b-4e49-b782-ef7136639b74,18/10/2021,0,
1634579646,1,True,False,127596cb-f4e3-4d80-a223-b27cfc3b4b64,18/10/2021,0,
1634580162,1,True,True,156,18/10/2021,0,
1634672996,1,True,True,156,19/10/2021,1,
1634749334,1,True,False,156,20/10/2021,1,
1634749791,1,False,True,156,20/10/2021,1,
1634840553,1,True,True,156,21/10/2021,2,
1634927629,1,True,True,156,22/10/2021,3,
1635018399,1,True,True,156,23/10/2021,4,
1635100136,1,True,True,156,24/10/2021,5,
1635184010,1,True,True,156,25/10/2021,6,
1635357273,1,True,True,156,27/10/2021,7,
1635443249,1,True,True,156,28/10/2021,8,
1635537769,1,True,True,156,29/10/2021,9,
1635584442,1,True,True,156,30/10/2021,10,
1635791702,1,True,True,156,01/11/2021,11,
1635877387,1,True,True,156,02/11/2021,12,
1635965411,1,True,True,156,03/11/2021,13,
1634581515,2,True,True,120,18/10/2021,0,
1634654718,1,False,True,d537aa59-cdb6-4dd0-8d90-0946a6a23bb3,19/10/2021,0,
1634665733,2,True,True,2219ec26-c35e-4676-9aa6-71433321815d,19/10/2021,0,
1634837595,2,True,True,2219ec26-c35e-4676-9aa6-71433321815d,21/10/2021,1,
1634838470,2,True,True,2219ec26-c35e-4676-9aa6-71433321815d,21/10/2021,1,
1634838908,2,True,False,2219ec26-c35e-4676-9aa6-71433321815d,21/10/2021,1,
1634839995,2,True,True,2219ec26-c35e-4676-9aa6-71433321815d,21/10/2021,1,
1634931541,2,True,True,2219ec26-c35e-4676-9aa6-71433321815d,22/10/2021,2,
1634979502,2,True,True,2219ec26-c35e-4676-9aa6-71433321815d,23/10/2021,3,
1634979844,2,False,True,2219ec26-c35e-4676-9aa6-71433321815d,23/10/2021,3,
1635013853,2,True,True,2219ec26-c35e-4676-9aa6-71433321815d,23/10/2021,3,
1635151999,2,True,False,2219ec26-c35e-4676-9aa6-71433321815d,25/10/2021,4,
1635152685,2,True,True,2219ec26-c35e-4676-9aa6-71433321815d,25/10/2021,4,
1635237056,2,True,True,2219ec26-c35e-4676-9aa6-71433321815d,26/10/2021,5,
1635358032,2,True,True,2219ec26-c35e-4676-9aa6-71433321815d,27/10/2021,6,
1635496536,2,True,True,2219ec26-c35e-4676-9aa6-71433321815d,29/10/2021,7,
1635497279,2,False,True,2219ec26-c35e-4676-9aa6-71433321815d,29/10/2021,7,
1635774953,2,True,True,2219ec26-c35e-4676-9aa6-71433321815d,01/11/2021,1,
1635877470,2,True,True,2219ec26-c35e-4676-9aa6-71433321815d,02/11/2021,2,
1636016609,2,True,True,2219ec26-c35e-4676-9aa6-71433321815d,04/11/2021,3,
1636017338,2,True,True,2219ec26-c35e-4676-9aa6-71433321815d,04/11/2021,3,
1634666455,1,True,False,ddc48e6c-d557-4421-8b1c-24918ec58477,19/10/2021,0,
1634666736,1,True,False,ddc48e6c-d557-4421-8b1c-24918ec58477,19/10/2021,0,
1634667146,2,True,False,ddc48e6c-d557-4421-8b1c-24918ec58477,19/10/2021,0,
1634803573,1,True,True,ddc48e6c-d557-4421-8b1c-24918ec58477,21/10/2021,1,
1635162737,2,False,True,ddc48e6c-d557-4421-8b1c-24918ec58477,25/10/2021,1,
1635170232,1,True,False,ddc48e6c-d557-4421-8b1c-24918ec58477,25/10/2021,1,
1635170652,2,True,False,ddc48e6c-d557-4421-8b1c-24918ec58477,25/10/2021,1,
1635272101,1,True,True,ddc48e6c-d557-4421-8b1c-24918ec58477,26/10/2021,2,
1635877704,2,True,True,ddc48e6c-d557-4421-8b1c-24918ec58477,02/11/2021,1,
1634673943,2,True,True,28f92e8a-e2ae-4c02-a323-94b187e5a206,19/10/2021,0,
1634762578,2,True,True,28f92e8a-e2ae-4c02-a323-94b187e5a206,20/10/2021,1,
1634933958,2,True,True,28f92e8a-e2ae-4c02-a323-94b187e5a206,22/10/2021,2,
1635021676,2,True,True,28f92e8a-e2ae-4c02-a323-94b187e5a206,23/10/2021,3,
1635108391,2,True,True,28f92e8a-e2ae-4c02-a323-94b187e5a206,24/10/2021,4,
1635369271,2,False,True,28f92e8a-e2ae-4c02-a323-94b187e5a206,27/10/2021,1,
1635369940,2,False,True,28f92e8a-e2ae-4c02-a323-94b187e5a206,27/10/2021,1,
1635456256,2,True,True,28f92e8a-e2ae-4c02-a323-94b187e5a206,28/10/2021,2,
1634729969,1,False,True,a095ba79-442a-470f-91ae-a9f617838f94,20/10/2021,0,
1634730920,2,True,True,a095ba79-442a-470f-91ae-a9f617838f94,20/10/2021,0,
1634814634,2,True,True,a095ba79-442a-470f-91ae-a9f617838f94,21/10/2021,1,
1634739967,1,True,True,100,20/10/2021,0,
1635061875,1,True,True,100,24/10/2021,1,
1635236901,1,True,False,100,26/10/2021,1,
1635237136,1,True,False,100,26/10/2021,1,
1635846913,1,True,True,100,02/11/2021,1,
1634761678,1,True,True,1577ab74-85c5-467d-8fde-8a6258ceddb5,20/10/2021,0,
1634852874,1,True,True,1577ab74-85c5-467d-8fde-8a6258ceddb5,21/10/2021,1,
1634893229,1,True,True,1577ab74-85c5-467d-8fde-8a6258ceddb5,22/10/2021,2,
1634893349,1,False,True,1577ab74-85c5-467d-8fde-8a6258ceddb5,22/10/2021,2,
1635103890,1,True,True,1577ab74-85c5-467d-8fde-8a6258ceddb5,24/10/2021,3,
1635200483,1,True,True,1577ab74-85c5-467d-8fde-8a6258ceddb5,26/10/2021,4,
1635283266,1,True,True,1577ab74-85c5-467d-8fde-8a6258ceddb5,26/10/2021,4,
1635371771,1,True,True,1577ab74-85c5-467d-8fde-8a6258ceddb5,27/10/2021,5,
1635460924,1,True,True,1577ab74-85c5-467d-8fde-8a6258ceddb5,29/10/2021,6,
1635632268,1,True,True,1577ab74-85c5-467d-8fde-8a6258ceddb5,31/10/2021,1,
1635718372,1,True,True,1577ab74-85c5-467d-8fde-8a6258ceddb5,31/10/2021,1,
1635807412,1,True,True,1577ab74-85c5-467d-8fde-8a6258ceddb5,01/11/2021,2,
1635974580,1,True,True,1577ab74-85c5-467d-8fde-8a6258ceddb5,03/11/2021,3,
1634764917,1,False,True,952728ec-69e9-44c3-a4b0-5223012e6596,20/10/2021,0,
1634812728,1,True,False,dfbfd0f6-c7ce-41f1-85b9-93679ac7d8b4,21/10/2021,0,
1634813429,1,True,True,dfbfd0f6-c7ce-41f1-85b9-93679ac7d8b4,21/10/2021,0,
1634976157,2,False,True,dfbfd0f6-c7ce-41f1-85b9-93679ac7d8b4,23/10/2021,1,
1635112936,2,True,True,dfbfd0f6-c7ce-41f1-85b9-93679ac7d8b4,25/10/2021,2,
1635201660,2,True,True,dfbfd0f6-c7ce-41f1-85b9-93679ac7d8b4,26/10/2021,3,
1635241623,2,True,True,dfbfd0f6-c7ce-41f1-85b9-93679ac7d8b4,26/10/2021,3,
1635375637,2,True,True,dfbfd0f6-c7ce-41f1-85b9-93679ac7d8b4,28/10/2021,1,
1635461695,2,True,True,dfbfd0f6-c7ce-41f1-85b9-93679ac7d8b4,29/10/2021,2,
1635621553,2,True,True,dfbfd0f6-c7ce-41f1-85b9-93679ac7d8b4,30/10/2021,3,
1635711190,2,True,True,dfbfd0f6-c7ce-41f1-85b9-93679ac7d8b4,31/10/2021,4,
1635794711,2,True,True,dfbfd0f6-c7ce-41f1-85b9-93679ac7d8b4,01/11/2021,5,
1635860626,2,True,True,dfbfd0f6-c7ce-41f1-85b9-93679ac7d8b4,02/11/2021,6,
1635966743,2,True,True,dfbfd0f6-c7ce-41f1-85b9-93679ac7d8b4,03/11/2021,7,
1636015541,2,True,True,dfbfd0f6-c7ce-41f1-85b9-93679ac7d8b4,04/11/2021,8,
1634835117,1,True,True,898aaa17-4df6-4eb8-9874-2e50992fa505,21/10/2021,0,
1634842479,2,True,False,372,21/10/2021,0,
1635360573,2,True,False,372,27/10/2021,1,
1635437739,2,True,False,372,28/10/2021,2,
1635438290,2,False,True,372,28/10/2021,2,
1634850813,1,False,True,193721ec-2dd5-41e8-a07a-611986807cce,21/10/2021,0,
1634851558,1,False,True,193721ec-2dd5-41e8-a07a-611986807cce,21/10/2021,0,
1634852856,1,False,True,193721ec-2dd5-41e8-a07a-611986807cce,21/10/2021,0,
1634853828,1,False,True,193721ec-2dd5-41e8-a07a-611986807cce,22/10/2021,0,
1634856089,1,False,True,145,22/10/2021,0,
1635176540,1,True,False,145,25/10/2021,0,
1635177735,1,True,False,145,25/10/2021,0,
1635010157,1,True,True,d7d8af53-10b0-41b2-85ed-2a357eea93e6,23/10/2021,0,
1635101630,1,False,True,d7d8af53-10b0-41b2-85ed-2a357eea93e6,24/10/2021,0,
1635148771,1,True,False,d7d8af53-10b0-41b2-85ed-2a357eea93e6,25/10/2021,0,
1635149393,1,False,True,d7d8af53-10b0-41b2-85ed-2a357eea93e6,25/10/2021,0,
1635235002,1,True,True,d7d8af53-10b0-41b2-85ed-2a357eea93e6,26/10/2021,1,
1635337110,1,False,True,d7d8af53-10b0-41b2-85ed-2a357eea93e6,27/10/2021,1,
